,symbol,peersList
397,VVV,"['SHLX', 'HFC', 'EQT', 'DCP', 'SHI', 'CHX', 'NOV', 'CHK', 'PAA', 'NFG']"
398,HQY,"['OMCL', 'IART', 'LHCG', 'IBRX', 'SRPT', 'MEDP', 'STAA', 'RCM', 'LOXO', 'DNLI']"
399,ARCC,"['FCNCA', 'PBCT', 'SEIC', 'CBSH', 'UPST', 'TCF', 'CACC', 'ZION', 'FFIN', 'PNFP']"
400,UPS,"['HON', 'UNP', 'BA', 'CAT', 'RTX', 'DE', 'MMM', 'GE', 'LMT', 'FDX']"
401,MUR,"['CNX', 'MGY', 'SWN', 'RRC', 'HP', 'AR', 'WHD', 'MTDR', 'ETRN', 'LBRT']"
402,VMC,"['PKX', 'MLM', 'FNV', 'NUE', 'WPM', 'CE', 'ALB', 'AVTR', 'SUZ', 'EMN']"
403,NOMD,"['FLO', 'HLF', 'COUR', 'SPB', 'BJ', 'INGR', 'CCU', 'GHC', 'BRFS', 'GOTU']"
404,ANTM,"['SYK', 'GSK', 'CI', 'CVS', 'ZTS', 'BDX', 'HCA', 'BSX', 'HUM', 'EW']"
405,SFIX,"['WING', 'FTDR', 'NKLA', 'RRR', 'LGIH', 'GT', 'EYE', 'DRVN', 'SLGN', 'CBRL']"
406,GD,"['EMR', 'CP', 'ETN', 'GPN', 'NOC', 'WM', 'TRI', 'JCI', 'ROP', 'INFO']"
407,KIM,"['AMH-PH', 'MGP', 'NNN-PF', 'STOR', 'FRT', 'VER-PF', 'COLD', 'VNO', 'KIM-PM', 'KIM-PL']"
408,FNF,"['LNC', 'APO-PA', 'APO', 'CNA', 'IVZ', 'APO-PB', 'FDS', 'WRB', 'ATH', 'EQH']"
409,BXMT,"['HIW', 'EQC-PD', 'ADC', 'HR', 'TRNO', 'IIPR', 'NRZ', 'QTS', 'RHP', 'NREF-PA']"
410,NWS,"['NWSA', 'LBTYA', 'LBTYK', 'LBTYB', 'LSXMA', 'LSXMK', 'LSXMB', 'DISCA', 'DISCB']"
411,CHD,"['CLX', 'K', 'MKC', 'MKC-V', 'CAG', 'EDU', 'HRL', 'CCEP', 'CPB', 'SJM']"
412,DLR,"['SPG', 'PSA', 'WELL', 'WY', 'CBRE', 'EQR', 'AVB', 'SPG-PJ', 'ARE', 'O']"
413,IP,"['YUMC', 'CUK', 'BURL', 'RCL', 'XPEV', 'QSR', 'KMX', 'MGM', 'GPC', 'AMCR']"
414,CLI,"['LADR', 'MMI', 'LTC', 'ABR-PC', 'ABR-PB', 'BRMK', 'ALX', 'GTY', 'IRT', 'MNR-PC']"
415,SE,"['SNAP', 'TWLO', 'RELX', 'AMX', 'AMOV', 'SPOT', 'BCE', 'TWTR', 'DASH', 'PINS']"
416,CC,"['ESI', 'ASH', 'EXP', 'AVNT', 'AUY', 'MP', 'GRA', 'MDU', 'HUN', 'KWR']"
417,DAN,"['GOLF', 'SIX', 'MUSA', 'HGV', 'SHAK', 'ABG', 'IGT', 'KTB', 'LCII', 'CWH']"
418,ZBH,"['ALC', 'VEEV', 'MCK', 'A', 'CNC', 'MTD', 'RMD', 'BAX', 'LH', 'IQV']"
419,NVAX,"['ABMD', 'ARGX', 'GDRX', 'GH', 'MASI', 'ICLR', 'BMRN', 'ZLAB', 'HSIC', 'PRAH']"
420,LPX,"['BLD', 'RBA', 'AER', 'AZEK', 'TKR', 'IAA', 'AYI', 'EME', 'ADT', 'VRT']"
421,BBY,"['BLL', 'MGA', 'CHWY', 'W', 'CCL', 'LEN', 'LEN-B', 'AZO', 'HLT', 'CUK']"
422,GRUB,"['SKLZ', 'KT', 'FVRR', 'PHI', 'TIMB', 'TV', 'MBT', 'NYT', 'ZH', 'MSGS']"
423,BG,"['TAP-A', 'TAP', 'NTCO', 'SAM', 'CHGG', 'DAR', 'LW', 'SJM', 'CPB', 'KOF']"
424,LC,"['BST', 'BTZ', 'PRA', 'BBN', 'NFJ', 'IPOF', 'HYT', 'FCF', 'ENVA', 'BXMX']"
425,PWR,"['SNA', 'ZNH', 'HWM', 'GGG', 'LII', 'ALLE', 'TREX', 'TXT', 'TTC', 'WAB']"
426,TNDM,"['KOD', 'SWAV', 'IONS', 'QDEL', 'ALLK', 'NEOG', 'BPMC', 'GLPG', 'VIR', 'PACB']"
427,DXCM,"['ALXN', 'BGNE', 'BIIB', 'SGEN', 'BNTX', 'RPRX', 'GMAB', 'CERN', 'IDXX', 'WBA']"
428,NTCT,"['PRGS', 'DSP', 'DOMO', 'COHU', 'TLS', 'CAN', 'TLND', 'SMCI', 'INFN', 'SUMO']"
429,NYMT,"['ILPT', 'SVC', 'OPI', 'NYMTN', 'NYMTP', 'NYMTO', 'ROIC', 'CTRE', 'AFINP', 'GOODN']"
430,NEM,"['DOW', 'SCCO', 'DD', 'APD', 'FCX', 'PPG', 'ECL', 'GOLD', 'CRH', 'LYB']"
